huc12_id,year,tewdssw_mgd,tecuftot_mgd,tewdftot_mgd
060101010201,2008,0.0,0.0,0.0
060101010201,2009,0.0,0.0,0.0
060101010201,2010,0.0,0.0,0.0
060101010201,2011,0.0,0.0,0.0
060101010201,2012,0.0,0.0,0.0
060101010201,2013,0.0,0.0,0.0
060101010201,2014,0.0,0.0,0.0
060101010201,2015,0.0,0.0,0.0
060101010201,2016,0.0,0.0,0.0
060101010201,2017,0.0,0.0,0.0
060101010201,2018,0.0,0.0,0.0
060101010201,2019,0.0,0.0,0.0
060101010201,2020,0.0,0.0,0.0
060101010202,2008,0.0,0.0,0.0
060101010202,2009,0.0,0.0,0.0
060101010202,2010,0.0,0.0,0.0
060101010202,2011,0.0,0.0,0.0
060101010202,2012,0.0,0.0,0.0
060101010202,2013,0.0,0.0,0.0
060101010202,2014,0.0,0.0,0.0
060101010202,2015,0.0,0.0,0.0
060101010202,2016,0.0,0.0,0.0
060101010202,2017,0.0,0.0,0.0
060101010202,2018,0.0,0.0,0.0
060101010202,2019,0.0,0.0,0.0
060101010202,2020,0.0,0.0,0.0
060101010203,2008,0.0,0.0,0.0
060101010203,2009,0.0,0.0,0.0
060101010203,2010,0.0,0.0,0.0
060101010203,2011,0.0,0.0,0.0
060101010203,2012,0.0,0.0,0.0
060101010203,2013,0.0,0.0,0.0
060101010203,2014,0.0,0.0,0.0
060101010203,2015,0.0,0.0,0.0
060101010203,2016,0.0,0.0,0.0
060101010203,2017,0.0,0.0,0.0
060101010203,2018,0.0,0.0,0.0
060101010203,2019,0.0,0.0,0.0
060101010203,2020,0.0,0.0,0.0
060101010204,2008,0.0,0.0,0.0
060101010204,2009,0.0,0.0,0.0
060101010204,2010,0.0,0.0,0.0
060101010204,2011,0.0,0.0,0.0
060101010204,2012,0.0,0.0,0.0
060101010204,2013,0.0,0.0,0.0
060101010204,2014,0.0,0.0,0.0
060101010204,2015,0.0,0.0,0.0
060101010204,2016,0.0,0.0,0.0
060101010204,2017,0.0,0.0,0.0
060101010204,2018,0.0,0.0,0.0
060101010204,2019,0.0,0.0,0.0
060101010204,2020,0.0,0.0,0.0
060101010205,2008,0.0,0.0,0.0
060101010205,2009,0.0,0.0,0.0
060101010205,2010,0.0,0.0,0.0
060101010205,2011,0.0,0.0,0.0
060101010205,2012,0.0,0.0,0.0
060101010205,2013,0.0,0.0,0.0
060101010205,2014,0.0,0.0,0.0
060101010205,2015,0.0,0.0,0.0
060101010205,2016,0.0,0.0,0.0
060101010205,2017,0.0,0.0,0.0
060101010205,2018,0.0,0.0,0.0
060101010205,2019,0.0,0.0,0.0
060101010205,2020,0.0,0.0,0.0
060101010206,2008,0.0,0.0,0.0
060101010206,2009,0.0,0.0,0.0
060101010206,2010,0.0,0.0,0.0
060101010206,2011,0.0,0.0,0.0
060101010206,2012,0.0,0.0,0.0
060101010206,2013,0.0,0.0,0.0
060101010206,2014,0.0,0.0,0.0
060101010206,2015,0.0,0.0,0.0
060101010206,2016,0.0,0.0,0.0
060101010206,2017,0.0,0.0,0.0
060101010206,2018,0.0,0.0,0.0
060101010206,2019,0.0,0.0,0.0
060101010206,2020,0.0,0.0,0.0
060101010301,2008,0.0,0.0,0.0
060101010301,2009,0.0,0.0,0.0
060101010301,2010,0.0,0.0,0.0
